date,code,num,price,cap
2019-02-19,002632,4300,43.652,187703.6
2019-02-20,002632,4300,45.864,197215.19999999998
2019-02-21,002632,4300,44.731,192343.30000000002
2019-02-22,002632,4300,45.217,194433.1
2019-02-25,002632,4300,47.266999999999996,203248.09999999998
2019-02-26,002632,4300,45.864,197215.19999999998
2019-02-27,002632,4300,45.702,196518.6
2019-02-28,002632,4300,45.431999999999995,195357.59999999998
2019-03-01,002632,4300,45.864,197215.19999999998
2019-01-03,002920,1700,17.538,29814.600000000002
2019-01-04,002920,1700,18.183,30911.1
2019-01-07,002920,1700,18.637,31682.9
2019-01-08,002920,1700,18.617,31648.9
2019-01-09,002920,1700,19.646,33398.200000000004
2019-01-10,002920,1700,19.918,33860.6
2019-01-11,002920,1700,20.049,34083.299999999996
2019-01-14,002920,1700,20.230999999999998,34392.7
2019-01-15,002920,1700,20.473,34804.1
2019-01-16,002920,1700,21.108,35883.6
2019-01-17,002920,1700,20.805,35368.5
2019-01-18,002920,1700,20.947,35609.9
2019-01-21,002920,1700,20.916,35557.2
2019-01-22,002920,1700,20.340999999999998,34579.7
2019-01-23,002920,1700,20.886,35506.2
2019-01-24,002920,1700,21.249000000000002,36123.3
2019-01-25,002920,1700,20.976999999999997,35660.899999999994
2019-01-28,002920,1700,21.199,36038.3
2019-01-29,002920,1700,21.461,36483.7
2019-01-30,002920,1700,20.624000000000002,35060.8
2019-01-31,002920,1700,20.775,35317.5
2019-02-01,002920,1700,21.631999999999998,36774.399999999994
2019-02-11,002920,1700,22.631,38472.7
2019-02-12,002920,1700,22.399,38078.3
2019-02-13,002920,1700,23.215999999999998,39467.2
2019-02-14,002920,1700,23.024,39140.8
2019-02-15,002920,1700,22.853,38850.100000000006
2019-02-18,002920,1700,23.285999999999998,39586.2
2019-02-19,002920,1700,23.054000000000002,39191.8
2019-02-20,002920,1700,23.236,39501.200000000004
2019-02-21,002920,1700,23.397,39774.899999999994
2019-02-22,002920,1700,23.962,40735.4
2019-02-25,002920,1700,25.888,44009.600000000006
2019-02-26,002920,1700,25.525,43392.5
2019-02-27,002920,1700,24.819000000000003,42192.3
2019-02-28,002920,1700,25.999000000000002,44198.3
2019-03-01,002920,1700,25.394000000000002,43169.8
2019-01-03,300036,1700,91.59100000000001,155704.7
2019-01-04,300036,1700,92.805,157768.5
2019-01-07,300036,1700,96.025,163242.5
2019-01-08,300036,1700,93.96600000000001,159742.2
2019-01-09,300036,1700,93.861,159563.7
2019-01-10,300036,1700,92.594,157409.8
2019-01-11,300036,1700,85.995,146191.5
2019-01-14,300036,1700,83.831,142512.7
2019-01-15,300036,1700,85.20299999999999,144845.09999999998
2019-01-16,300036,1700,85.78399999999999,145832.8
2019-01-17,300036,1700,80.874,137485.8
2019-01-18,300036,1700,80.399,136678.3
2019-01-21,300036,1700,79.71300000000001,135512.1
2019-01-22,300036,1700,79.555,135243.5
2019-01-23,300036,1700,78.71,133807.0
2019-01-24,300036,1700,81.191,138024.7
2019-01-25,300036,1700,79.027,134345.9
2019-01-28,300036,1700,76.282,129679.4
2019-01-29,300036,1700,75.437,128242.9
2019-01-30,300036,1700,76.282,129679.4
2019-01-31,300036,1700,68.68,116756.00000000001
2019-02-01,300036,1700,73.431,124832.7
2019-02-11,300036,1700,77.865,132370.5
2019-02-12,300036,1700,78.077,132730.9
2019-02-13,300036,1700,81.877,139190.9
2019-02-14,300036,1700,82.72200000000001,140627.40000000002
2019-02-15,300036,1700,81.297,138204.9
2019-02-18,300036,1700,85.573,145474.09999999998
2019-02-19,300036,1700,86.47,146999.0
2019-02-20,300036,1700,84.411,143498.7
2019-02-21,300036,1700,82.775,140717.5
2019-02-22,300036,1700,85.098,144666.6
2019-02-25,300036,1700,89.426,152024.2
2019-02-26,300036,1700,88.37100000000001,150230.7
2019-02-27,300036,1700,88.318,150140.6
2019-02-28,300036,1700,89.63799999999999,152384.59999999998
2019-03-01,300036,1700,89.057,151396.9
2019-01-03,002341,3000,82.721,248163.0
2019-01-04,002341,3000,85.119,255357.0
2019-01-07,002341,3000,88.51100000000001,265533.00000000006
2019-01-08,002341,3000,88.594,265782.0
2019-01-09,002341,3000,90.993,272979.0
2019-01-10,002341,3000,88.676,266028.0
2019-01-11,002341,3000,86.27799999999999,258833.99999999997
2019-01-14,002341,3000,86.195,258584.99999999997
2019-01-15,002341,3000,86.939,260816.99999999997
2019-01-16,002341,3000,84.62299999999999,253868.99999999997
2019-01-17,002341,3000,85.86399999999999,257591.99999999997
2019-01-18,002341,3000,86.774,260322.0
2019-01-21,002341,3000,85.45,256350.0
2019-01-22,002341,3000,85.285,255855.0
2019-01-23,002341,3000,86.85700000000001,260571.00000000003
2019-01-24,002341,3000,92.81200000000001,278436.00000000006
2019-01-25,002341,3000,94.963,284889.0
2019-01-28,002341,3000,93.061,279183.0
2019-01-29,002341,3000,90.993,272979.0
2019-01-30,002341,3000,88.925,266775.0
2019-01-31,002341,3000,87.684,263052.0
2019-02-01,002341,3000,91.90299999999999,275709.0
2019-02-11,002341,3000,100.09200000000001,300276.00000000006
2019-02-12,002341,3000,100.506,301518.0
2019-02-13,002341,3000,107.785,323355.0
2019-02-14,002341,3000,105.965,317895.0
2019-02-15,002341,3000,107.206,321618.0
2019-02-18,002341,3000,109.605,328815.0
2019-02-19,002341,3000,103.73200000000001,311196.00000000006
2019-02-20,002341,3000,101.49799999999999,304494.0
2019-02-21,002341,3000,97.445,292335.0
2019-02-22,002341,3000,96.45200000000001,289356.00000000006
2019-02-25,002341,3000,102.73899999999999,308216.99999999994
2019-02-26,002341,3000,102.16,306480.0
2019-02-27,002341,3000,98.934,296802.0
2019-02-28,002341,3000,94.963,284889.0
2019-03-01,002341,3000,97.693,293079.0
2019-01-03,002050,2400,78.829,189189.59999999998
2019-01-04,002050,2400,81.015,194436.0
2019-01-07,002050,2400,84.229,202149.6
2019-01-08,002050,2400,84.80799999999999,203539.19999999998
2019-01-09,002050,2400,87.18700000000001,209248.80000000002
2019-01-10,002050,2400,86.287,207088.80000000002
2019-01-11,002050,2400,87.637,210328.8
2019-01-14,002050,2400,88.087,211408.80000000002
2019-01-15,002050,2400,89.052,213724.80000000002
2019-01-16,002050,2400,88.602,212644.80000000002
2019-01-17,002050,2400,85.90100000000001,206162.40000000002
2019-01-18,002050,2400,86.801,208322.4
2019-01-21,002050,2400,86.15799999999999,206779.19999999998
2019-01-22,002050,2400,84.35799999999999,202459.19999999998
2019-01-23,002050,2400,86.223,206935.2
2019-01-24,002050,2400,85.515,205236.0
2019-01-25,002050,2400,87.509,210021.6
2019-01-28,002050,2400,86.223,206935.2
2019-01-29,002050,2400,85.90100000000001,206162.40000000002
2019-01-30,002050,2400,83.587,200608.80000000002
2019-01-31,002050,2400,85.387,204928.8
2019-02-01,002050,2400,86.994,208785.6
2019-02-11,002050,2400,90.209,216501.6
2019-02-12,002050,2400,91.045,218508.0
2019-02-13,002050,2400,94.38799999999999,226531.19999999998
2019-02-14,002050,2400,93.617,224680.80000000002
2019-02-15,002050,2400,91.68799999999999,220051.19999999998
2019-02-18,002050,2400,95.67399999999999,229617.59999999998
2019-02-19,002050,2400,93.617,224680.80000000002
2019-02-20,002050,2400,93.874,225297.59999999998
2019-02-21,002050,2400,91.945,220667.99999999997
2019-02-22,002050,2400,93.745,224988.0
2019-02-25,002050,2400,98.50299999999999,236407.19999999995
2019-02-26,002050,2400,96.896,232550.4
2019-02-27,002050,2400,94.90299999999999,227767.19999999998
2019-02-28,002050,2400,94.774,227457.6
2019-03-01,002050,2400,94.581,226994.4
2019-01-03,002475,2200,267.241,587930.2
2019-01-04,002475,2200,262.473,577440.6
2019-01-07,002475,2200,272.407,599295.3999999999
2019-01-08,002475,2200,276.381,608038.2
2019-01-09,002475,2200,277.971,611536.2
2019-01-10,002475,2200,296.25,651750.0
2019-01-11,002475,2200,293.07099999999997,644756.2
2019-01-14,002475,2200,294.462,647816.4
2019-01-15,002475,2200,298.83299999999997,657432.6
2019-01-16,002475,2200,296.449,652187.8
2019-01-17,002475,2200,296.449,652187.8
2019-01-18,002475,2200,299.827,659619.4
2019-01-21,002475,2200,299.231,658308.2
2019-01-22,002475,2200,299.628,659181.6
2019-01-23,002475,2200,299.628,659181.6
2019-01-24,002475,2200,300.026,660057.2000000001
2019-01-25,002475,2200,309.563,681038.6
2019-01-28,002475,2200,324.663,714258.6
2019-01-29,002475,2200,323.471,711636.2
2019-01-30,002475,2200,321.087,706391.4
2019-01-31,002475,2200,325.259,715569.8
2019-02-01,002475,2200,331.816,729995.2
2019-02-11,002475,2200,348.705,767151.0
2019-02-12,002475,2200,347.314,764090.8
2019-02-13,002475,2200,348.30800000000005,766277.6000000001
2019-02-14,002475,2200,342.148,752725.6000000001
2019-02-15,002475,2200,339.764,747480.8
2019-02-18,002475,2200,362.61400000000003,797750.8
2019-02-19,002475,2200,363.806,800373.2
2019-02-20,002475,2200,387.251,851952.2
2019-02-21,002475,2200,385.265,847583.0
2019-02-22,002475,2200,406.723,894790.6
2019-02-25,002475,2200,421.228,926701.6
2019-02-26,002475,2200,426.791,938940.2
2019-02-27,002475,2200,413.876,910527.2
2019-02-28,002475,2200,416.658,916647.6
2019-03-01,002475,2200,415.06800000000004,913149.6000000001
2019-01-03,002281,1100,81.89699999999999,90086.7
2019-01-04,002281,1100,83.154,91469.4
2019-01-07,002281,1100,86.796,95475.6
2019-01-08,002281,1100,86.31299999999999,94944.29999999999
2019-01-09,002281,1100,85.89399999999999,94483.4
2019-01-10,002281,1100,86.37700000000001,95014.70000000001
2019-01-11,002281,1100,87.086,95794.59999999999
2019-01-14,002281,1100,87.24700000000001,95971.70000000001
2019-01-15,002281,1100,88.085,96893.5
2019-01-16,002281,1100,87.24700000000001,95971.70000000001
2019-01-17,002281,1100,85.958,94553.8
2019-01-18,002281,1100,85.44200000000001,93986.20000000001
2019-01-21,002281,1100,87.537,96290.70000000001
2019-01-22,002281,1100,85.507,94057.70000000001
2019-01-23,002281,1100,84.927,93419.70000000001
2019-01-24,002281,1100,85.571,94128.09999999999
2019-01-25,002281,1100,84.70100000000001,93171.1
2019-01-28,002281,1100,84.79799999999999,93277.79999999999
2019-01-29,002281,1100,83.476,91823.6
2019-01-30,002281,1100,83.605,91965.5
2019-01-31,002281,1100,83.79899999999999,92178.9
2019-02-01,002281,1100,85.66799999999999,94234.79999999999
2019-02-11,002281,1100,87.698,96467.79999999999
2019-02-12,002281,1100,87.76299999999999,96539.29999999999
2019-02-13,002281,1100,91.01799999999999,100119.79999999999
2019-02-14,002281,1100,90.212,99233.2
2019-02-15,002281,1100,89.82600000000001,98808.6
2019-02-18,002281,1100,93.725,103097.5
2019-02-19,002281,1100,92.887,102175.7
2019-02-20,002281,1100,92.92,102212.0
2019-02-21,002281,1100,100.26799999999999,110294.79999999999
2019-02-22,002281,1100,106.166,116782.59999999999
2019-02-25,002281,1100,108.616,119477.6
2019-02-26,002281,1100,105.071,115578.09999999999
2019-02-27,002281,1100,102.331,112564.1
2019-02-28,002281,1100,103.685,114053.5
2019-03-01,002281,1100,102.814,113095.4
2019-01-03,002454,7200,11.589,83440.8
2019-01-04,002454,7200,11.897,85658.40000000001
2019-01-07,002454,7200,11.981,86263.2
2019-01-08,002454,7200,12.065,86868.0
2019-01-09,002454,7200,12.065,86868.0
2019-01-10,002454,7200,11.981,86263.2
2019-01-11,002454,7200,12.205,87876.0
2019-01-14,002454,7200,12.149000000000001,87472.8
2019-01-15,002454,7200,12.317,88682.4
2019-01-16,002454,7200,12.261,88279.2
2019-01-17,002454,7200,12.037,86666.40000000001
2019-01-18,002454,7200,12.261,88279.2
2019-01-21,002454,7200,13.492,97142.40000000001
2019-01-22,002454,7200,13.155999999999999,94723.2
2019-01-23,002454,7200,14.472000000000001,104198.40000000001
2019-01-24,002454,7200,14.248,102585.59999999999
2019-01-25,002454,7200,13.464,96940.8
2019-01-28,002454,7200,13.044,93916.8
2019-01-29,002454,7200,12.652999999999999,91101.59999999999
2019-01-30,002454,7200,12.009,86464.8
2019-01-31,002454,7200,11.505,82836.0
2019-02-01,002454,7200,11.785,84852.0
2019-02-11,002454,7200,12.177,87674.4
2019-02-12,002454,7200,12.289000000000001,88480.80000000002
2019-02-13,002454,7200,13.015999999999998,93715.19999999998
2019-02-14,002454,7200,12.988,93513.59999999999
2019-02-15,002454,7200,12.932,93110.40000000001
2019-02-18,002454,7200,13.324000000000002,95932.80000000002
2019-02-19,002454,7200,13.212,95126.4
2019-02-20,002454,7200,13.267999999999999,95529.59999999999
2019-02-21,002454,7200,13.155999999999999,94723.2
2019-02-22,002454,7200,13.38,96336.0
2019-02-25,002454,7200,13.968,100569.6
2019-02-26,002454,7200,13.94,100368.0
2019-02-27,002454,7200,13.884,99964.8
2019-02-28,002454,7200,13.828,99561.59999999999
2019-03-01,002454,7200,13.687999999999999,98553.59999999999
2019-01-03,300502,1600,56.571000000000005,90513.6
2019-01-04,300502,1600,57.299,91678.4
2019-01-07,300502,1600,60.211000000000006,96337.6
2019-01-08,300502,1600,59.301,94881.6
2019-01-09,300502,1600,61.03,97648.0
2019-01-10,300502,1600,67.127,107403.2
2019-01-11,300502,1600,65.54899999999999,104878.4
2019-01-14,300502,1600,67.855,108568.0
2019-01-15,300502,1600,64.67,103472.0
2019-01-16,300502,1600,66.095,105752.0
2019-01-17,300502,1600,64.002,102403.2
2019-01-18,300502,1600,64.336,102937.59999999999
2019-01-21,300502,1600,65.822,105315.20000000001
2019-01-22,300502,1600,66.914,107062.40000000001
2019-01-23,300502,1600,66.672,106675.2
2019-01-24,300502,1600,69.462,111139.20000000001
2019-01-25,300502,1600,67.278,107644.8
2019-01-28,300502,1600,65.064,104102.4
2019-01-29,300502,1600,64.579,103326.4
2019-01-30,300502,1600,63.244,101190.4
2019-01-31,300502,1600,62.577,100123.2
2019-02-01,300502,1600,63.699,101918.4
2019-02-11,300502,1600,67.157,107451.2
2019-02-12,300502,1600,68.219,109150.4
2019-02-13,300502,1600,68.977,110363.20000000001
2019-02-14,300502,1600,68.279,109246.4
2019-02-15,300502,1600,66.945,107111.99999999999
2019-02-18,300502,1600,73.22399999999999,117158.39999999998
2019-02-19,300502,1600,71.586,114537.59999999999
2019-02-20,300502,1600,75.62,120992.0
2019-02-21,300502,1600,77.258,123612.79999999999
2019-02-22,300502,1600,80.50399999999999,128806.39999999998
2019-02-25,300502,1600,84.234,134774.4
2019-02-26,300502,1600,80.413,128660.79999999999
2019-02-27,300502,1600,80.443,128708.8
2019-02-28,300502,1600,83.65799999999999,133852.8
2019-03-01,300502,1600,85.11399999999999,136182.4
2019-01-03,002812,600,94.119,56471.4
2019-01-04,002812,600,101.20700000000001,60724.200000000004
2019-01-07,002812,600,100.25,60150.0
2019-01-08,002812,600,102.959,61775.4
2019-01-09,002812,600,97.765,58659.0
2019-01-10,002812,600,95.993,57595.799999999996
2019-01-11,002812,600,94.425,56655.0
2019-01-14,002812,600,95.402,57241.2
2019-01-15,002812,600,93.569,56141.4
2019-01-16,002812,600,92.775,55665.0
2019-01-17,002812,600,95.50399999999999,57302.399999999994
2019-01-18,002812,600,95.361,57216.600000000006
2019-01-21,002812,600,96.48200000000001,57889.20000000001
2019-01-22,002812,600,97.17399999999999,58304.399999999994
2019-01-23,002812,600,100.413,60247.799999999996
2019-01-24,002812,600,102.307,61384.200000000004
2019-01-25,002812,600,102.022,61213.200000000004
2019-01-28,002812,600,98.885,59331.0
2019-01-29,002812,600,99.15,59490.0
2019-01-30,002812,600,95.321,57192.6
2019-01-31,002812,600,94.465,56679.0
2019-02-01,002812,600,96.93,58158.00000000001
2019-02-11,002812,600,100.352,60211.200000000004
2019-02-12,002812,600,103.95700000000001,62374.200000000004
2019-02-13,002812,600,108.152,64891.2
2019-02-14,002812,600,108.845,65307.0
2019-02-15,002812,600,103.875,62325.0
2019-02-18,002812,600,103.794,62276.4
2019-02-19,002812,600,101.24799999999999,60748.799999999996
2019-02-20,002812,600,102.287,61372.200000000004
2019-02-21,002812,600,104.384,62630.4
2019-02-22,002812,600,103.875,62325.0
2019-02-25,002812,600,111.208,66724.8
2019-02-26,002812,600,113.73299999999999,68239.79999999999
2019-02-27,002812,600,111.839,67103.4
2019-02-28,002812,600,114.059,68435.4
2019-03-01,002812,600,120.169,72101.4
2019-01-03,002796,900,33.228,29905.2
2019-01-04,002796,900,34.222,30799.800000000003
2019-01-07,002796,900,35.953,32357.700000000004
2019-01-08,002796,900,35.144,31629.6
2019-01-09,002796,900,34.765,31288.5
2019-01-10,002796,900,35.779,32201.100000000002
2019-01-11,002796,900,37.479,33731.1
2019-01-14,002796,900,36.772,33094.799999999996
2019-01-15,002796,900,37.592,33832.799999999996
2019-01-16,002796,900,38.288000000000004,34459.200000000004
2019-01-17,002796,900,39.999,35999.1
2019-01-18,002796,900,40.019,36017.1
2019-01-21,002796,900,40.624,36561.6
2019-01-22,002796,900,39.599000000000004,35639.100000000006
2019-01-23,002796,900,39.015,35113.5
2019-01-24,002796,900,39.025999999999996,35123.399999999994
2019-01-25,002796,900,40.531,36477.9
2019-01-28,002796,900,39.497,35547.3
2019-01-29,002796,900,40.449,36404.1
2019-01-30,002796,900,38.79,34911.0
2019-01-31,002796,900,38.186,34367.4
2019-02-01,002796,900,39.077,35169.299999999996
2019-02-11,002796,900,41.25899999999999,37133.09999999999
2019-02-12,002796,900,41.003,36902.7
2019-02-13,002796,900,43.901,39510.9
2019-02-14,002796,900,43.768,39391.2
2019-02-15,002796,900,43.01,38709.0
2019-02-18,002796,900,45.36600000000001,40829.40000000001
2019-02-19,002796,900,45.202,40681.799999999996
2019-02-20,002796,900,45.376000000000005,40838.4
2019-02-21,002796,900,48.111000000000004,43299.9
2019-02-22,002796,900,49.76,44784.0
2019-02-25,002796,900,51.543,46388.7
2019-02-26,002796,900,51.973,46775.7
2019-02-27,002796,900,50.088,45079.200000000004
2019-02-28,002796,900,49.986000000000004,44987.4
2019-03-01,002796,900,50.119,45107.1
2019-01-03,300253,2500,319.481,798702.5
2019-01-04,300253,2500,326.22700000000003,815567.5000000001
2019-01-07,300253,2500,329.465,823662.4999999999
2019-01-08,300253,2500,320.02099999999996,800052.4999999999
2019-01-09,300253,2500,324.068,810170.0
2019-01-10,300253,2500,300.863,752157.5
2019-01-11,300253,2500,276.578,691444.9999999999
2019-01-14,300253,2500,282.514,706285.0
2019-01-15,300253,2500,287.371,718427.5
2019-01-16,300253,2500,284.673,711682.5
2019-01-17,300253,2500,279.546,698865.0
2019-01-18,300253,2500,284.403,711007.5
2019-01-21,300253,2500,280.895,702237.5
2019-01-22,300253,2500,268.21299999999997,670532.4999999999
2019-01-23,300253,2500,269.832,674580.0
2019-01-24,300253,2500,274.959,687397.5
2019-01-25,300253,2500,272.26099999999997,680652.4999999999
2019-01-28,300253,2500,273.07,682675.0
2019-01-29,300253,2500,266.86400000000003,667160.0000000001
2019-01-30,300253,2500,278.467,696167.5
2019-01-31,300253,2500,273.88,684700.0
2019-02-01,300253,2500,286.29200000000003,715730.0000000001
2019-02-11,300253,2500,302.752,756880.0
2019-02-12,300253,2500,301.942,754855.0
2019-02-13,300253,2500,307.878,769695.0
2019-02-14,300253,2500,313.815,784537.5
2019-02-15,300253,2500,307.339,768347.5
2019-02-18,300253,2500,320.561,801402.5
2019-02-19,300253,2500,317.592,793980.0
2019-02-20,300253,2500,309.767,774417.5
2019-02-21,300253,2500,304.91,762275.0000000001
2019-02-22,300253,2500,317.053,792632.5
2019-02-25,300253,2500,348.89300000000003,872232.5000000001
2019-02-26,300253,2500,348.083,870207.5000000001
2019-02-27,300253,2500,339.719,849297.5
2019-02-28,300253,2500,347.814,869535.0
2019-03-01,300253,2500,347.004,867510.0
2019-01-03,002384,2900,73.015,211743.5
2019-01-04,002384,2900,70.176,203510.4
2019-01-07,002384,2900,73.597,213431.3
2019-01-08,002384,2900,72.942,211531.8
2019-01-09,002384,2900,73.743,213854.69999999998
2019-01-10,002384,2900,74.325,215542.5
2019-01-11,002384,2900,76.509,221876.1
2019-01-14,002384,2900,77.09100000000001,223563.90000000002
2019-01-15,002384,2900,75.49,218920.99999999997
2019-01-16,002384,2900,73.67,213643.0
2019-01-17,002384,2900,71.486,207309.40000000002
2019-01-18,002384,2900,72.432,210052.80000000002
2019-01-21,002384,2900,73.743,213854.69999999998
2019-01-22,002384,2900,71.99600000000001,208788.40000000002
2019-01-23,002384,2900,71.04899999999999,206042.09999999998
2019-01-24,002384,2900,73.67,213643.0
2019-01-25,002384,2900,75.344,218497.59999999998
2019-01-28,002384,2900,75.854,219976.6
2019-01-29,002384,2900,69.156,200552.40000000002
2019-01-30,002384,2900,76.072,220608.80000000002
2019-01-31,002384,2900,76.363,221452.7
2019-02-01,002384,2900,79.93,231797.00000000003
2019-02-11,002384,2900,87.93799999999999,255020.19999999995
2019-02-12,002384,2900,92.23299999999999,267475.69999999995
2019-02-13,002384,2900,93.689,271698.1
2019-02-14,002384,2900,97.54700000000001,282886.30000000005
2019-02-15,002384,2900,94.999,275497.1
2019-02-18,002384,2900,104.535,303151.5
2019-02-19,002384,2900,107.083,310540.7
2019-02-20,002384,2900,107.01100000000001,310331.9
2019-02-21,002384,2900,107.01100000000001,310331.9
