date,time,open,high,low,close,volume
2019-09-25,14:15:00,1852.0,1852.0,1851.0,1852.0,0
2019-09-25,14:30:00,1851.0,1852.0,1850.0,1851.0,0
2019-09-25,14:45:00,1851.0,1853.0,1851.0,1852.0,0
2019-09-25,15:00:00,1852.0,1853.0,1850.0,1851.0,0
2019-09-25,21:15:00,1849.0,1853.0,1849.0,1853.0,0
2019-09-25,21:30:00,1853.0,1853.0,1851.0,1852.0,0
2019-09-25,21:45:00,1851.0,1853.0,1851.0,1852.0,0
2019-09-25,22:00:00,1852.0,1853.0,1851.0,1853.0,0
2019-09-25,22:15:00,1853.0,1853.0,1852.0,1852.0,0
2019-09-25,22:30:00,1852.0,1853.0,1852.0,1853.0,0
2019-09-25,22:45:00,1852.0,1853.0,1851.0,1852.0,0
2019-09-25,23:00:00,1852.0,1853.0,1850.0,1852.0,0
2019-09-26,09:15:00,1852.0,1852.0,1841.0,1843.0,0
2019-09-26,09:30:00,1843.0,1845.0,1841.0,1842.0,0
2019-09-26,09:45:00,1841.0,1842.0,1833.0,1836.0,0
2019-09-26,10:00:00,1835.0,1837.0,1834.0,1836.0,0
2019-09-26,10:15:00,1836.0,1837.0,1833.0,1836.0,0
2019-09-26,10:45:00,1835.0,1837.0,1834.0,1837.0,0
2019-09-26,11:00:00,1837.0,1838.0,1835.0,1838.0,0
2019-09-26,11:15:00,1838.0,1840.0,1837.0,1838.0,0
2019-09-26,11:30:00,1838.0,1840.0,1838.0,1840.0,0
2019-09-26,13:45:00,1839.0,1840.0,1834.0,1836.0,0
2019-09-26,14:00:00,1836.0,1837.0,1835.0,1837.0,0
2019-09-26,14:15:00,1837.0,1838.0,1835.0,1838.0,0
2019-09-26,14:30:00,1838.0,1838.0,1836.0,1837.0,0
2019-09-26,14:45:00,1837.0,1840.0,1837.0,1839.0,0
2019-09-26,15:00:00,1839.0,1840.0,1837.0,1840.0,0
2019-09-26,21:15:00,1841.0,1842.0,1837.0,1841.0,0
2019-09-26,21:30:00,1841.0,1842.0,1840.0,1841.0,0
2019-09-26,21:45:00,1841.0,1841.0,1838.0,1839.0,0
2019-09-26,22:00:00,1838.0,1839.0,1836.0,1837.0,0
2019-09-26,22:15:00,1837.0,1838.0,1836.0,1837.0,0
2019-09-26,22:30:00,1837.0,1838.0,1836.0,1837.0,0
2019-09-26,22:45:00,1838.0,1838.0,1835.0,1836.0,0
2019-09-26,23:00:00,1836.0,1836.0,1833.0,1833.0,0
2019-09-27,09:15:00,1834.0,1835.0,1832.0,1833.0,0
2019-09-27,09:30:00,1833.0,1836.0,1832.0,1834.0,0
2019-09-27,09:45:00,1834.0,1834.0,1832.0,1834.0,0
2019-09-27,10:00:00,1834.0,1834.0,1832.0,1833.0,0
2019-09-27,10:15:00,1833.0,1835.0,1832.0,1835.0,0
2019-09-27,10:45:00,1834.0,1835.0,1834.0,1834.0,0
2019-09-27,11:00:00,1834.0,1835.0,1833.0,1833.0,0
2019-09-27,11:15:00,1833.0,1834.0,1833.0,1834.0,0
2019-09-27,11:30:00,1834.0,1834.0,1832.0,1833.0,0
2019-09-27,13:45:00,1833.0,1834.0,1832.0,1832.0,0
2019-09-27,14:00:00,1832.0,1833.0,1828.0,1828.0,0
2019-09-27,14:15:00,1828.0,1831.0,1827.0,1830.0,0
2019-09-27,14:30:00,1830.0,1832.0,1829.0,1831.0,0
2019-09-27,14:45:00,1830.0,1831.0,1829.0,1829.0,0
2019-09-27,15:00:00,1829.0,1832.0,1829.0,1830.0,0
2019-09-27,21:15:00,1832.0,1834.0,1831.0,1832.0,0
2019-09-27,21:30:00,1832.0,1832.0,1828.0,1829.0,0
2019-09-27,21:45:00,1829.0,1830.0,1828.0,1828.0,0
2019-09-27,22:00:00,1828.0,1829.0,1828.0,1829.0,0
2019-09-27,22:15:00,1829.0,1829.0,1826.0,1827.0,0
2019-09-27,22:30:00,1827.0,1828.0,1826.0,1827.0,0
2019-09-27,22:45:00,1827.0,1828.0,1826.0,1827.0,0
2019-09-27,23:00:00,1827.0,1829.0,1826.0,1826.0,0
2019-09-30,09:15:00,1827.0,1827.0,1818.0,1821.0,0
2019-09-30,09:30:00,1821.0,1821.0,1813.0,1813.0,0
2019-09-30,09:45:00,1813.0,1817.0,1813.0,1815.0,0
2019-09-30,10:00:00,1815.0,1816.0,1814.0,1814.0,0
2019-09-30,10:15:00,1814.0,1816.0,1814.0,1815.0,0
2019-09-30,10:45:00,1814.0,1815.0,1810.0,1811.0,0
2019-09-30,11:00:00,1811.0,1813.0,1810.0,1813.0,0
2019-09-30,11:15:00,1813.0,1818.0,1812.0,1818.0,0
2019-09-30,11:30:00,1818.0,1819.0,1816.0,1818.0,0
2019-09-30,13:45:00,1818.0,1819.0,1817.0,1819.0,0
2019-09-30,14:00:00,1819.0,1819.0,1818.0,1818.0,0
2019-09-30,14:15:00,1819.0,1819.0,1817.0,1819.0,0
2019-09-30,14:30:00,1819.0,1822.0,1818.0,1821.0,0
2019-09-30,14:45:00,1822.0,1822.0,1818.0,1820.0,0
2019-09-30,15:00:00,1820.0,1823.0,1819.0,1822.0,0
2019-10-08,09:15:00,1819.0,1829.0,1811.0,1822.0,0
2019-10-08,09:30:00,1821.0,1824.0,1820.0,1822.0,0
2019-10-08,09:45:00,1822.0,1823.0,1819.0,1822.0,0
2019-10-08,10:00:00,1822.0,1823.0,1821.0,1823.0,0
2019-10-08,10:15:00,1823.0,1823.0,1820.0,1821.0,0
2019-10-08,10:45:00,1821.0,1822.0,1819.0,1820.0,0
2019-10-08,11:00:00,1820.0,1820.0,1818.0,1820.0,0
2019-10-08,11:15:00,1821.0,1825.0,1820.0,1823.0,0
2019-10-08,11:30:00,1823.0,1824.0,1822.0,1822.0,0
2019-10-08,13:45:00,1823.0,1824.0,1821.0,1823.0,0
2019-10-08,14:00:00,1823.0,1827.0,1822.0,1824.0,0
2019-10-08,14:15:00,1824.0,1826.0,1824.0,1825.0,0
2019-10-08,14:30:00,1824.0,1826.0,1824.0,1825.0,0
2019-10-08,14:45:00,1826.0,1826.0,1822.0,1824.0,0
2019-10-08,15:00:00,1824.0,1824.0,1822.0,1824.0,0
2019-10-08,21:15:00,1823.0,1825.0,1820.0,1820.0,0
2019-10-08,21:30:00,1821.0,1823.0,1820.0,1822.0,0
2019-10-08,21:45:00,1822.0,1822.0,1820.0,1821.0,0
2019-10-08,22:00:00,1821.0,1823.0,1821.0,1823.0,0
2019-10-08,22:15:00,1823.0,1824.0,1822.0,1824.0,0
2019-10-08,22:30:00,1824.0,1825.0,1823.0,1825.0,0
2019-10-08,22:45:00,1825.0,1825.0,1823.0,1824.0,0
2019-10-08,23:00:00,1824.0,1824.0,1821.0,1822.0,0
2019-10-09,09:15:00,1823.0,1824.0,1822.0,1824.0,0
2019-10-09,09:30:00,1824.0,1824.0,1820.0,1821.0,0
2019-10-09,09:45:00,1821.0,1822.0,1820.0,1822.0,0
2019-10-09,10:00:00,1822.0,1823.0,1821.0,1823.0,0
2019-10-09,10:15:00,1823.0,1823.0,1821.0,1822.0,0
2019-10-09,10:45:00,1821.0,1824.0,1821.0,1824.0,0
2019-10-09,11:00:00,1823.0,1832.0,1823.0,1831.0,0
2019-10-09,11:15:00,1831.0,1832.0,1827.0,1827.0,0
2019-10-09,11:30:00,1827.0,1828.0,1825.0,1825.0,0
2019-10-09,13:45:00,1826.0,1827.0,1825.0,1826.0,0
2019-10-09,14:00:00,1826.0,1827.0,1825.0,1825.0,0
2019-10-09,14:15:00,1826.0,1826.0,1825.0,1825.0,0
2019-10-09,14:30:00,1826.0,1827.0,1825.0,1825.0,0
2019-10-09,14:45:00,1825.0,1829.0,1825.0,1829.0,0
2019-10-09,15:00:00,1829.0,1830.0,1827.0,1830.0,0
2019-10-09,21:15:00,1829.0,1838.0,1827.0,1836.0,0
2019-10-09,21:30:00,1836.0,1838.0,1834.0,1837.0,0
2019-10-09,21:45:00,1837.0,1838.0,1834.0,1835.0,0
2019-10-09,22:00:00,1835.0,1836.0,1833.0,1834.0,0
2019-10-09,22:15:00,1834.0,1835.0,1833.0,1833.0,0
2019-10-09,22:30:00,1834.0,1834.0,1833.0,1833.0,0
2019-10-09,22:45:00,1834.0,1836.0,1833.0,1836.0,0
2019-10-09,23:00:00,1835.0,1837.0,1835.0,1835.0,0
2019-10-10,09:15:00,1836.0,1839.0,1834.0,1836.0,0
2019-10-10,09:30:00,1836.0,1840.0,1835.0,1839.0,0
2019-10-10,09:45:00,1840.0,1841.0,1836.0,1837.0,0
2019-10-10,10:00:00,1837.0,1838.0,1836.0,1837.0,0
2019-10-10,10:15:00,1837.0,1838.0,1836.0,1837.0,0
2019-10-10,10:45:00,1837.0,1838.0,1835.0,1837.0,0
2019-10-10,11:00:00,1837.0,1838.0,1834.0,1834.0,0
2019-10-10,11:15:00,1834.0,1836.0,1833.0,1834.0,0
2019-10-10,11:30:00,1835.0,1838.0,1834.0,1837.0,0
2019-10-10,13:45:00,1837.0,1838.0,1836.0,1837.0,0
2019-10-10,14:00:00,1837.0,1838.0,1836.0,1836.0,0
2019-10-10,14:15:00,1836.0,1837.0,1836.0,1837.0,0
2019-10-10,14:30:00,1837.0,1837.0,1836.0,1837.0,0
2019-10-10,14:45:00,1836.0,1838.0,1836.0,1836.0,0
2019-10-10,15:00:00,1836.0,1838.0,1836.0,1838.0,0
2019-10-10,21:15:00,1837.0,1839.0,1834.0,1836.0,0
2019-10-10,21:30:00,1837.0,1837.0,1836.0,1837.0,0
2019-10-10,21:45:00,1837.0,1837.0,1835.0,1836.0,0
2019-10-10,22:00:00,1836.0,1837.0,1835.0,1837.0,0
2019-10-10,22:15:00,1836.0,1837.0,1835.0,1836.0,0
2019-10-10,22:30:00,1836.0,1836.0,1835.0,1835.0,0
2019-10-10,22:45:00,1835.0,1836.0,1834.0,1834.0,0
2019-10-10,23:00:00,1834.0,1836.0,1834.0,1836.0,0
2019-10-11,09:15:00,1832.0,1835.0,1832.0,1834.0,0
2019-10-11,09:30:00,1834.0,1836.0,1833.0,1836.0,0
2019-10-11,09:45:00,1836.0,1837.0,1835.0,1837.0,0
2019-10-11,10:00:00,1837.0,1838.0,1836.0,1838.0,0
2019-10-11,10:15:00,1838.0,1841.0,1837.0,1840.0,0
2019-10-11,10:45:00,1840.0,1841.0,1839.0,1839.0,0
2019-10-11,11:00:00,1839.0,1844.0,1839.0,1843.0,0
2019-10-11,11:15:00,1843.0,1846.0,1843.0,1844.0,0
2019-10-11,11:30:00,1843.0,1845.0,1843.0,1845.0,0
2019-10-11,13:45:00,1844.0,1846.0,1844.0,1844.0,0
2019-10-11,14:00:00,1844.0,1848.0,1844.0,1847.0,0
2019-10-11,14:15:00,1846.0,1848.0,1845.0,1847.0,0
2019-10-11,14:30:00,1847.0,1848.0,1845.0,1845.0,0
2019-10-11,14:45:00,1845.0,1846.0,1843.0,1845.0,0
2019-10-11,15:00:00,1845.0,1848.0,1843.0,1847.0,0
