code,name,industry,area
000536,��ӳ�Ƽ�,Ԫ����,����
000786,���½���,��������,����
000701,�����Ŵ�,�ۺ���,����
000408,*ST��Դ,��ó����,�ӱ�
000792,�κ��ɷ�,ũҩ����,�ຣ
000590,���Ϲź�,�г�ҩ,����
000501,�����̣�,�ٻ�,����
001896,ԥ�ܿع�,��������,����
000982,������ҵ,��֯,����
000981,���ڹɷ�,�����ز�,����
000979,�к��ɷ�,�����ز�,����
000969,��̩�Ƽ�,�ּӹ�,����
000953,*ST�ӻ�,ũҩ����,����
000949,���绯��,����,����
000938,�Ϲ��ɷ�,��������,����
000935,�Ĵ�˫��,ˮ��,�Ĵ�
000922,*ST�ѵ�,�����豸,������
000920,�Ϸ���ͨ,��������,����
000913,*STǮ��,Ħ�г�,�㽭
000912,���컯,ũҩ����,�Ĵ�
000862,������Դ,���͵���,����
000830,³������,ũҩ����,ɽ��
000829,�����ع�,������ҵ,����
000821,��ɽ����,�Ṥ��е,����
000803,*ST����,��֯,�Ĵ�
000761,���ְ���,�ּӹ�,����
000755,ɽ����ά,����ԭ��,ɽ��
000733,�񻪿Ƽ�,Ԫ����,����
000723,������Դ,��̿�ӹ�,ɽ��
000720,����̩ɽ,��������,ɽ��
000716,��֥��,ʳƷ,����
000708,��ұ�ظ�,���ָ�,����
000697,��ʯ��ɫ,С����,����
000693,ST����,С����,�Ĵ�
000686,����֤ȯ,֤ȯ,����
000682,��������,�����豸,ɽ��
000673,��������,Ӱ������,ɽ��
000671,�� �� ��,�����ز�,����
000630,ͭ����ɫ,ͭ,����
000613,�󶫺�A,���η���,����
000612,��������,��,����
000611,*ST����,��֯,����
000597,������ҩ,��ѧ��ҩ,����
000595,����ʵҵ,��е����,����
000584,�����ع�,����,����
000571,�´��ޣ�,ú̿����,����
000558,��������,�Ľ�����,�㽭
000526,�Ϲ�ѧ��,�Ľ�����,����
000524,���Ͽع�,�Ƶ�����,�㶫
000516,����ҽѧ,�ٻ�,����
000429,�����٣�,·��,�㶫
000301,�����г�,�ۺ���,����
000157,�����ؿ�,���̻�е,����
000153,��ԭҩҵ,��ѧ��ҩ,����
000042,���޿ع�,ȫ���ز�,����
000034,��������,�ۺ���,����
000032,��ɣ����,Ԫ����,����
000010,������̬,����ʩ��,����
000007,ȫ�º�,�Ƶ�����,����
000666,��γ�Ļ�,��֯��е,����
000019,�����,������,����
000911,������ҵ,ʳƷ,����
000409,ɽ���ؿ�,�ۺ���,ɽ��
000726,³ ̩��,��֯,ɽ��
000060,�н�����,Ǧп,����
000835,���Ƕ���,Ӱ������,�Ĵ�
000950,*ST����,ũҩ����,����
000797,�й�����,ȫ���ز�,����
000688,���¿�ҵ,Ǧп,����
000063,����ͨѶ,ͨ���豸,����
000777,�к˿Ƽ�,��е����,����
000637,ï��ʵ��,ʯ�ͼӹ�,�㶫
000638,�򷽷�չ,����ҵ,����
000711,�����Ƽ�,��������,������
000681,�Ӿ��й�,������,����
000056,��ͥ����,��������,����
000652,̩���ɷ�,����ҵ,����
000886,���ϸ���,·��,����
000887,�ж��ɷ�,����,����
000001,ƽ������,����,����
000888,��üɽ��,���ξ���,�Ĵ�
000089,���ڻ���,����,����
000788,����ҽҩ,��ѧ��ҩ,����
000667,������ҵ,ȫ���ز�,����
000100,TCL ����,���õ���,�㶫
000657,���ٸ���,С����,����
000027,������Դ,��������,����
000727,�����Ƽ�,Ԫ����,����
000166,������Դ,֤ȯ,�½�
000677,���캣��,����,ɽ��
000659,�麣�и�,������װ,�㶫
000683,Զ����Դ,����ԭ��,����
000791,������Ͷ,ˮ������,����
000598,���ػ���,ˮ��,�Ĵ�
000150,�˻�����,ҽ�Ʊ���,�㶫
000881,�й��˼�,�ۺ���,����
000732,̩�̼���,�����ز�,����
000626,Զ���ع�,��ó����,����
000539,��������,��������,�㶫
000018,���ݳ���,װ��װ��,����
000596,�ž�����,�׾�,����
000587,���޴Ⱥ�,����ҵ,������
000729,�ྩơ��,ơ��,����
000627,��ï����,����,����
000970,�п�����,Ԫ����,����
000069,���ȳǣ�,���ξ���,����
000090,�콡����,����ʩ��,����
000061,ũ �� Ʒ,ũҵ�ۺ�,����
000635,Ӣ �� ��,����ԭ��,����
001696,���궯��,Ħ�г�,����
000008,���ݸ���,�����豸,����
000564,��������,�ٻ�,����
000593,��ͨȼ��,��������,�Ĵ�
000419,ͨ�̿ع�,�ٻ�,����
000572,��������,��������,����
000576,�㶫�ʻ�,��ֽ,�㶫
000760,˹̫��,��������,����
000620,�»���,ȫ���ز�,����
000800,һ���γ�,��������,����
000531,�����ˣ�,��������,�㶫
000931,�� �� ��,�����ز�,����
000952,����ҩҵ,��ѧ��ҩ,����
000860,˳��ũҵ,�׾�,����
000655,������ҵ,�ո�,ɽ��
000766,ͨ������,�г�ҩ,����
000958,������Դ,��������,�ӱ�
000415,��������,��Ԫ����,�½�
000998,¡ƽ�߿�,��ֲҵ,����
000559,����Ǯ��,��������,�㽭
000799,�ƹ���,�׾�,����
000776,�㷢֤ȯ,֤ȯ,�㶫
000988,�����Ƽ�,�����Ǳ�,����
000333,���ļ���,���õ���,�㶫
000863,����ӡ��,�����ز�,�Ϻ�
000783,����֤ȯ,֤ȯ,����
000990,��־�ɷ�,����ԭ��,����
000410,��������,��������,����
000750,����֤ȯ,֤ȯ,����
001979,�����߿�,ȫ���ز�,����
000838,���ŷ�չ,�����ز�,����
000023,�����أ�,��������,����
000909,��Դ�Ƽ�,�ۺ���,�㽭
000801,�Ĵ�����,ͨ���豸,�Ĵ�
000417,�Ϸʰٻ�,�ٻ�,����
000813,��չ����,��ѧ��ҩ,�½�
000908,����ҽҩ,��ѧ��ҩ,����
000038,����ͨ,������װ,����
000751,пҵ�ɷ�,Ǧп,����
000656,���ƹɷ�,�����ز�,����
000006,����ҵ��,�����ز�,����
000768,�к��ɻ�,����,����
000543,���ܵ���,��������,����
000989,�� ֥ ��,�г�ҩ,����
000692,�����ȵ�,��������,����
000705,�㽭��Ԫ,ҽҩ��ҵ,�㽭
000586,��Դͨ��,ͨ���豸,�Ĵ�
000767,��������,��������,ɽ��
000078,��������,������ҩ,����
000049,��������,�����豸,����
000012,�� ����,����,����
000045,����֯��,��֯,����
000790,̩�Ͻ���,�г�ҩ,�Ĵ�
000825,̫�ֲ���,���ָ�,ɽ��
000048,������,����,����
000510,��·����,����ԭ��,�Ĵ�
000601,���ܹɷ�,ˮ������,�㶫
000915,ɽ������,��ѧ��ҩ,ɽ��
000600,��Ͷ��Դ,��������,�ӱ�
000036,�����ع�,ȫ���ز�,����
000955,�����ع�,��֯,����
000795,Ӣ�廪,������Ʒ,ɽ��
000722,���Ϸ�չ,ˮ������,����
000861,��ӡ�ɷ�,��������,�㶫
000550,��������,��������,����
000721,������ʳ,�Ƶ�����,����
000738,�к�����,����,����
000890,�� �� ʤ,�ּӹ�,����
000504,*ST����,����ҵ,����
000826,����ɣ��,��������,����
000899,���ܹɷ�,��������,����
000005,������Դ,��������,����
000636,�绪�߿�,Ԫ����,�㶫
000605,�����ɷ�,ˮ��,����
000639,����ʳƷ,ʳƷ,ɽ��
000977,�˳���Ϣ,�����豸,ɽ��
000876,�� ϣ ��,����,�Ĵ�
000850,��ï�ɷ�,��֯,����
000731,�Ĵ�����,ũҩ����,�Ĵ�
000631,˳����ҵ,�����ز�,����
000623,���ְ���,�г�ҩ,����
000566,���Ϻ�ҩ,��ѧ��ҩ,����
000966,��Դ����,��������,����
000900,�ִ�Ͷ��,·��,����
000809,�����³�,�����ز�,����
000059,�����ɷ�,ʯ�ͼӹ�,����
000971,�����ع�,������,����
000422,�����˻�,ũҩ����,����
000428,�����Ƶ�,�Ƶ�����,����
000088,�� �� ��,�ۿ�,����
000065,��������,����ʩ��,����
000628,���·�չ,԰������,�Ĵ�
000505,*ST�齭,��������,����
000695,������Դ,��������,����
000735,�� ţ ɽ,ũҵ�ۺ�,����
000017,���л�A,�Ľ�����,����
000016,��ѣ�,���õ���,����
000400,���̵���,�����豸,����
000785,�人����,�ٻ�,����
000987,Խ������,��Ԫ����,�㶫
000976,���͹ɷ�,����,�㶫
000547,���췢չ,ͨ���豸,����
000625,��������,��������,����
000068,��������,Ԫ����,����
000837,�ش�����,��������,����
000836,��ï�Ƽ�,ͨ���豸,����
000488,����ֽҵ,��ֽ,ɽ��
000011,����ҵA,�����ز�,����
000519,�б�����,������Ʒ,����
000592,ƽ̶��չ,��ҵ,����
000058,�� �� ��,Ԫ����,����
000552,��Զú��,ú̿����,����
000739,����ҩҵ,��ѧ��ҩ,�㽭
000537,���չ,�����ز�,����
000530,�����ɷ�,��е����,����
000802,�����Ļ�,���η���,����
000719,���ش�ý,����ҵ,����
000521,��������,���õ���,����
000815,������,��ֽ,����
000676,�Ƕȹɷ�,������,����
000753,���ݷ�չ,��������,����
000046,�����ع�,ȫ���ز�,����
000014,ɳ�ӹɷ�,ȫ���ز�,����
000848,�е�¶¶,������,�ӱ�
000897,������չ,�����ز�,����
000582,��������,�ۿ�,����
000021,���Ƽ�,�����豸,����
000780,ƽׯ��Դ,ú̿����,����
000687,��Ѷ����,ͨ���豸,�ӱ�
000707,˫���Ƽ�,����ԭ��,����
000425,�칤��е,���̻�е,����
000632,��ľ����,�ۺ���,����
000929,���ݻƺ�,ơ��,����
000513,���鼯��,�г�ҩ,�㶫
000811,��̨����,���̻�е,ɽ��
000993,��������,ˮ������,����
000581,���ڸ߿�,��������,����
000757,�����ɷ�,��������,�Ĵ�
000851,�ߺ��ɷ�,��������,����
000796,��������,���η���,����
000715,������ҵ,�ٻ�,����
000877,��ɽ�ɷ�,ˮ��,�½�
000957,��ͨ�ͳ�,��������,ɽ��
000418,С������,���õ���,����
000540,������Ͷ,�����ز�,����
000690,������Դ,��������,�㶫
000869,�� ԣ��,����ҩ��,ɽ��
000892,��������,Ӱ������,����
000066,���ǵ���,�����豸,����
000022,��������,�ۿ�,����
000026,���Ǵ���,������ҵ,����
000670,*STӯ��,Ԫ����,����
000517,�ٰ��ز�,�����ز�,�㽭
000156,������ý,Ӱ������,�㽭
000959,�׸ֹɷ�,�ո�,����
000158,��ɽ�ɷ�,��֯,�ӱ�
000099,���ź�ֱ,����,����
000506,������Դ,�����ز�,ɽ��
000831,*ST��ϡ,С����,ɽ��
000973,���ܿƼ�,����,�㶫
000672,�Ϸ�ˮ��,ˮ��,����
000606,��������,��ѧ��ҩ,�ຣ
000563,�¹�Ͷ��,��Ԫ����,����
000819,�����˳�,ʯ�ͼӹ�,����
000553,ɳ¡����,ũҩ����,����
000789,������,ˮ��,����
000717,*ST�ظ�,�ּӹ�,�㶫
000528,�� ��,���̻�е,����
000737,�Ϸ绯��,���û���,ɽ��
000573,����Զ��,�����ز�,�㶫
000812,������Ҷ,������װ,����
000756,�»���ҩ,��ѧ��ҩ,ɽ��
000856,*ST��װ,��е����,�ӱ�
000514,�� �� ��,�����ز�,����
000951,�й�����,��������,ɽ��
000975,��̩��Դ,Ǧп,����
000980,�����ɷ�,��������,����
000925,�ںϿƼ�,ר�û�е,�㽭
000403,ST����,������ҩ,ɽ��
000548,����Ͷ��,·��,����
000923,�ӱ�����,���̻�е,�ӱ�
000905,���Ÿ���,�ۿ�,����
000416,�����ع�,��Ԫ����,ɽ��
000967,ӯ�廷��,�����豸,�㽭
000921,���ſ���,���õ���,�㶫
000551,��Ԫ�Ƽ�,ר�û�е,����
000669,������Դ,��������,����
000818,���󻯹�,����ԭ��,����
000507,�麣��,�ۿ�,�㶫
000927,һ������,��������,����
000885,ͬ��ˮ��,ˮ��,����
000407,ʤ���ɷ�,��������,ɽ��
000037,*ST�ϵ�A,��������,����
000498,ɽ��·��,����ʩ��,ɽ��
000820,��������,��������,����
000545,������ҵ,����ԭ��,����
000839,���Ź���,�ۺ���,����
000525,�� ̫ ��,ũҩ����,����
000155,*ST����,ũҩ����,�Ĵ�
